;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/2/2023 9:43:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0320	0xF2400000  MOVW	R0, #0
0x0324	0xD100    BNE	L__Joystick39
0x0326	0x2001    MOVS	R0, #1
L__Joystick39:
0x0328	0xEA010000  AND	R0, R1, R0, LSL #0
0x032C	0xB128    CBZ	R0, L_Joystick13
;FinalPart1.c, 127 :: 		GPIOE_ODR = 0;
0x032E	0x2100    MOVS	R1, #0
0x0330	0x4812    LDR	R0, [PC, #72]
0x0332	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 128 :: 		pd4state = 1;
0x0334	0x2101    MOVS	R1, #1
0x0336	0x481F    LDR	R0, [PC, #124]
0x0338	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 129 :: 		}
L_Joystick13:
;FinalPart1.c, 130 :: 		if(GPIOD_IDR.B4 == 0 & pd4state == 1){
0x033A	0x481D    LDR	R0, [PC, #116]
0x033C	0x6800    LDR	R0, [R0, #0]
0x033E	0x2800    CMP	R0, #0
0x0340	0xF2400100  MOVW	R1, #0
0x0344	0xD100    BNE	L__Joystick40
0x0346	0x2101    MOVS	R1, #1
L__Joystick40:
0x0348	0xB2C9    UXTB	R1, R1
0x034A	0x481A    LDR	R0, [PC, #104]
0x034C	0x6800    LDR	R0, [R0, #0]
0x034E	0x2801    CMP	R0, #1
0x0350	0xF2400000  MOVW	R0, #0
0x0354	0xD100    BNE	L__Joystick41
0x0356	0x2001    MOVS	R0, #1
L__Joystick41:
0x0358	0xEA010000  AND	R0, R1, R0, LSL #0
0x035C	0xB140    CBZ	R0, L_Joystick14
;FinalPart1.c, 131 :: 		GPIOE_ODR.B11 = 1;
0x035E	0x2101    MOVS	R1, #1
0x0360	0xB249    SXTB	R1, R1
0x0362	0x4815    LDR	R0, [PC, #84]
0x0364	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 132 :: 		GPIOE_ODR.B15 = 1;
0x0366	0x4815    LDR	R0, [PC, #84]
0x0368	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 133 :: 		pd4state = 0;
0x036A	0x2100    MOVS	R1, #0
0x036C	0x4811    LDR	R0, [PC, #68]
0x036E	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 134 :: 		}
L_Joystick14:
;FinalPart1.c, 136 :: 		}
L_end_Joystick:
0x0370	0x4770    BX	LR
0x0372	0xBF00    NOP
0x0374	0x01184221  	GPIOA_IDR+0
0x0378	0x00002000  	_pa6state+0
0x037C	0x180C4001  	GPIOE_ODR+0
0x0380	0x01A44223  	GPIOE_ODR+0
0x0384	0x01A84223  	GPIOE_ODR+0
0x0388	0x81144221  	GPIOB_IDR+0
0x038C	0x00042000  	_pb5state+0
0x0390	0x01A04223  	GPIOE_ODR+0
0x0394	0x01B04223  	GPIOE_ODR+0
0x0398	0x01344222  	GPIOC_IDR+0
0x039C	0x00082000  	_pc13state+0
0x03A0	0x81084222  	GPIOD_IDR+0
0x03A4	0x000C2000  	_pd2state+0
0x03A8	0x01B44223  	GPIOE_ODR+0
0x03AC	0x01B84223  	GPIOE_ODR+0
0x03B0	0x81104222  	GPIOD_IDR+0
0x03B4	0x00102000  	_pd4state+0
0x03B8	0x01AC4223  	GPIOE_ODR+0
0x03BC	0x01BC4223  	GPIOE_ODR+0
; end of _Joystick
_GPIODConfigOutput:
;FinalPart1.c, 149 :: 		void GPIODConfigOutput(){
;FinalPart1.c, 151 :: 		GPIOD_CRL = 0x33333333; //SETS GPIOD LOW as output
0x0150	0xF04F3133  MOV	R1, #858993459
0x0154	0x4804    LDR	R0, [PC, #16]
0x0156	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 152 :: 		GPIOD_CRH = 0x33333333; //SETS GPIOD HIGH as output
0x0158	0xF04F3133  MOV	R1, #858993459
0x015C	0x4803    LDR	R0, [PC, #12]
0x015E	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 153 :: 		GPIOD_ODR = 0;
0x0160	0x2100    MOVS	R1, #0
0x0162	0x4803    LDR	R0, [PC, #12]
0x0164	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 154 :: 		}
L_end_GPIODConfigOutput:
0x0166	0x4770    BX	LR
0x0168	0x14004001  	GPIOD_CRL+0
0x016C	0x14044001  	GPIOD_CRH+0
0x0170	0x140C4001  	GPIOD_ODR+0
; end of _GPIODConfigOutput
_getAdcReading:
;FinalPart1.c, 169 :: 		unsigned int getAdcReading(){
;FinalPart1.c, 171 :: 		ADC1_CR2 |= (1 << 22) | (1 << 20);
0x042C	0x480A    LDR	R0, [PC, #40]
0x042E	0x6801    LDR	R1, [R0, #0]
0x0430	0x4809    LDR	R0, [PC, #36]
0x0432	0x6001    STR	R1, [R0, #0]
;FinalPart1.c, 172 :: 		while(!(ADC1_SR & 0b10));
L_getAdcReading17:
0x0434	0x4809    LDR	R0, [PC, #36]
0x0436	0x6800    LDR	R0, [R0, #0]
0x0438	0xF0000002  AND	R0, R0, #2
0x043C	0xB900    CBNZ	R0, L_getAdcReading18
0x043E	0xE7F9    B	L_getAdcReading17
L_getAdcReading18:
;FinalPart1.c, 173 :: 		return (((33*ADC1_DR)/1280)-5);   //Made an y=mx+b equation to convert from 256 to 4096 scale to a 1 to 100 scale for controlling game speed
0x0440	0x4807    LDR	R0, [PC, #28]
0x0442	0x6801    LDR	R1, [R0, #0]
0x0444	0x2021    MOVS	R0, #33
0x0446	0x4341    MULS	R1, R0, R1
0x0448	0xF2405000  MOVW	R0, #1280
0x044C	0xFBB1F0F0  UDIV	R0, R1, R0
0x0450	0x1F40    SUBS	R0, R0, #5
0x0452	0xB280    UXTH	R0, R0
;FinalPart1.c, 174 :: 		}
L_end_getAdcReading:
0x0454	0x4770    BX	LR
0x0456	0xBF00    NOP
0x0458	0x24084001  	ADC1_CR2+0
0x045C	0x24004001  	ADC1_SR+0
0x0460	0x244C4001  	ADC1_DR+0
; end of _getAdcReading
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x0568	0xB081    SUB	SP, SP, #4
0x056A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x056E	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0570	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x0572	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x0574	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x0576	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x057A	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x057C	0x484A    LDR	R0, [PC, #296]
0x057E	0x1840    ADDS	R0, R0, R1
0x0580	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x0582	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x0586	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x0588	0xF64B3080  MOVW	R0, #48000
0x058C	0x4281    CMP	R1, R0
0x058E	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x0590	0x4846    LDR	R0, [PC, #280]
0x0592	0x6800    LDR	R0, [R0, #0]
0x0594	0xF0400102  ORR	R1, R0, #2
0x0598	0x4844    LDR	R0, [PC, #272]
0x059A	0x6001    STR	R1, [R0, #0]
0x059C	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x059E	0xF64550C0  MOVW	R0, #24000
0x05A2	0x4285    CMP	R5, R0
0x05A4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x05A6	0x4841    LDR	R0, [PC, #260]
0x05A8	0x6800    LDR	R0, [R0, #0]
0x05AA	0xF0400101  ORR	R1, R0, #1
0x05AE	0x483F    LDR	R0, [PC, #252]
0x05B0	0x6001    STR	R1, [R0, #0]
0x05B2	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x05B4	0x483D    LDR	R0, [PC, #244]
0x05B6	0x6801    LDR	R1, [R0, #0]
0x05B8	0xF06F0007  MVN	R0, #7
0x05BC	0x4001    ANDS	R1, R0
0x05BE	0x483B    LDR	R0, [PC, #236]
0x05C0	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x05C2	0xF7FFFEFD  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x05C6	0x483A    LDR	R0, [PC, #232]
0x05C8	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x05CA	0x483A    LDR	R0, [PC, #232]
0x05CC	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x05CE	0x483A    LDR	R0, [PC, #232]
0x05D0	0xEA020100  AND	R1, R2, R0, LSL #0
0x05D4	0x4839    LDR	R0, [PC, #228]
0x05D6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x05D8	0xF0020001  AND	R0, R2, #1
0x05DC	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x05DE	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x05E0	0x4836    LDR	R0, [PC, #216]
0x05E2	0x6800    LDR	R0, [R0, #0]
0x05E4	0xF0000002  AND	R0, R0, #2
0x05E8	0x2800    CMP	R0, #0
0x05EA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x05EC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x05EE	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x05F0	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x05F2	0xF4023080  AND	R0, R2, #65536
0x05F6	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x05F8	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x05FA	0x4830    LDR	R0, [PC, #192]
0x05FC	0x6800    LDR	R0, [R0, #0]
0x05FE	0xF4003000  AND	R0, R0, #131072
0x0602	0x2800    CMP	R0, #0
0x0604	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x0606	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0608	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x060A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x060C	0xF0025080  AND	R0, R2, #268435456
0x0610	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x0612	0x482A    LDR	R0, [PC, #168]
0x0614	0x6800    LDR	R0, [R0, #0]
0x0616	0xF0405180  ORR	R1, R0, #268435456
0x061A	0x4828    LDR	R0, [PC, #160]
0x061C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x061E	0x4827    LDR	R0, [PC, #156]
0x0620	0x6800    LDR	R0, [R0, #0]
0x0622	0xF0005000  AND	R0, R0, #536870912
0x0626	0x2800    CMP	R0, #0
0x0628	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x062A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x062C	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x062E	0xF0026080  AND	R0, R2, #67108864
0x0632	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x0634	0x4821    LDR	R0, [PC, #132]
0x0636	0x6800    LDR	R0, [R0, #0]
0x0638	0xF0406180  ORR	R1, R0, #67108864
0x063C	0x481F    LDR	R0, [PC, #124]
0x063E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0640	0x4611    MOV	R1, R2
0x0642	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0644	0x481D    LDR	R0, [PC, #116]
0x0646	0x6800    LDR	R0, [R0, #0]
0x0648	0xF0006000  AND	R0, R0, #134217728
0x064C	0x2800    CMP	R0, #0
0x064E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x0650	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0652	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x0654	0x4611    MOV	R1, R2
0x0656	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0658	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x065C	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x065E	0x4817    LDR	R0, [PC, #92]
0x0660	0x6800    LDR	R0, [R0, #0]
0x0662	0xF0407180  ORR	R1, R0, #16777216
0x0666	0x4815    LDR	R0, [PC, #84]
0x0668	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x066A	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x066C	0x4813    LDR	R0, [PC, #76]
0x066E	0x6800    LDR	R0, [R0, #0]
0x0670	0xF0007000  AND	R0, R0, #33554432
0x0674	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x0676	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x0678	0x460A    MOV	R2, R1
0x067A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x067C	0x480C    LDR	R0, [PC, #48]
0x067E	0x6800    LDR	R0, [R0, #0]
0x0680	0xF000010C  AND	R1, R0, #12
0x0684	0x0090    LSLS	R0, R2, #2
0x0686	0xF000000C  AND	R0, R0, #12
0x068A	0x4281    CMP	R1, R0
0x068C	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x068E	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x0690	0xF8DDE000  LDR	LR, [SP, #0]
0x0694	0xB001    ADD	SP, SP, #4
0x0696	0x4770    BX	LR
0x0698	0x00810000  	#129
0x069C	0x00000000  	#0
0x06A0	0x00000000  	#0
0x06A4	0x27100000  	#10000
0x06A8	0x07C80000  	__Lib_System_105_107_APBAHBPrescTable+0
0x06AC	0x20004002  	FLASH_ACR+0
0x06B0	0x10044002  	RCC_CFGR+0
0x06B4	0x102C4002  	RCC_CFGR2+0
0x06B8	0xFFFF000F  	#1048575
0x06BC	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x03C0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x03C2	0x4815    LDR	R0, [PC, #84]
0x03C4	0x6800    LDR	R0, [R0, #0]
0x03C6	0xF0400101  ORR	R1, R0, #1
0x03CA	0x4813    LDR	R0, [PC, #76]
0x03CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x03CE	0x4913    LDR	R1, [PC, #76]
0x03D0	0x4813    LDR	R0, [PC, #76]
0x03D2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x03D4	0x4810    LDR	R0, [PC, #64]
0x03D6	0x6801    LDR	R1, [R0, #0]
0x03D8	0x4812    LDR	R0, [PC, #72]
0x03DA	0x4001    ANDS	R1, R0
0x03DC	0x480E    LDR	R0, [PC, #56]
0x03DE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x03E0	0x480D    LDR	R0, [PC, #52]
0x03E2	0x6801    LDR	R1, [R0, #0]
0x03E4	0xF46F2080  MVN	R0, #262144
0x03E8	0x4001    ANDS	R1, R0
0x03EA	0x480B    LDR	R0, [PC, #44]
0x03EC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x03EE	0x480C    LDR	R0, [PC, #48]
0x03F0	0x6801    LDR	R1, [R0, #0]
0x03F2	0xF46F00FE  MVN	R0, #8323072
0x03F6	0x4001    ANDS	R1, R0
0x03F8	0x4809    LDR	R0, [PC, #36]
0x03FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x03FC	0x4806    LDR	R0, [PC, #24]
0x03FE	0x6801    LDR	R1, [R0, #0]
0x0400	0xF06F50A0  MVN	R0, #335544320
0x0404	0x4001    ANDS	R1, R0
0x0406	0x4804    LDR	R0, [PC, #16]
0x0408	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x040A	0xF04F0100  MOV	R1, #0
0x040E	0x4806    LDR	R0, [PC, #24]
0x0410	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x0412	0xB001    ADD	SP, SP, #4
0x0414	0x4770    BX	LR
0x0416	0xBF00    NOP
0x0418	0x10004002  	RCC_CR+0
0x041C	0x0000F0FF  	#-251723776
0x0420	0x10044002  	RCC_CFGR+0
0x0424	0xFFFFFEF6  	#-17367041
0x0428	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x054C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x054E	0x4902    LDR	R1, [PC, #8]
0x0550	0x4802    LDR	R0, [PC, #8]
0x0552	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x0554	0xB001    ADD	SP, SP, #4
0x0556	0x4770    BX	LR
0x0558	0x27100000  	#10000
0x055C	0x00142000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x0560	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x0562	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x0564	0xB001    ADD	SP, SP, #4
0x0566	0x4770    BX	LR
; end of ___GenExcept
0x07D8	0xB500    PUSH	(R14)
0x07DA	0xF8DFB014  LDR	R11, [PC, #20]
0x07DE	0xF8DFA014  LDR	R10, [PC, #20]
0x07E2	0xF8DFC014  LDR	R12, [PC, #20]
0x07E6	0xF7FFFE4F  BL	1160
0x07EA	0xBD00    POP	(R15)
0x07EC	0x4770    BX	LR
0x07EE	0xBF00    NOP
0x07F0	0x00002000  	#536870912
0x07F4	0x00142000  	#536870932
0x07F8	0x07B40000  	#1972
0x0858	0xB500    PUSH	(R14)
0x085A	0xF8DFB010  LDR	R11, [PC, #16]
0x085E	0xF8DFA010  LDR	R10, [PC, #16]
0x0862	0xF7FFFE1B  BL	1180
0x0866	0xBD00    POP	(R15)
0x0868	0x4770    BX	LR
0x086A	0xBF00    NOP
0x086C	0x00002000  	#536870912
0x0870	0x00182000  	#536870936
;FinalPart1.c,0 :: ?ICS_pa6state [4]
0x07B4	0x00000000 ;?ICS_pa6state+0
; end of ?ICS_pa6state
;FinalPart1.c,0 :: ?ICS_pb5state [4]
0x07B8	0x00000000 ;?ICS_pb5state+0
; end of ?ICS_pb5state
;FinalPart1.c,0 :: ?ICS_pc13state [4]
0x07BC	0x00000000 ;?ICS_pc13state+0
; end of ?ICS_pc13state
;FinalPart1.c,0 :: ?ICS_pd2state [4]
0x07C0	0x00000000 ;?ICS_pd2state+0
; end of ?ICS_pd2state
;FinalPart1.c,0 :: ?ICS_pd4state [4]
0x07C4	0x00000000 ;?ICS_pd4state+0
; end of ?ICS_pd4state
;__Lib_System_105_107.c,388 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x07C8	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x07CC	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x07D0	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x07D4	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [36]    _GPIODConfigOutput
0x0174     [588]    _Joystick
0x03C0     [108]    __Lib_System_105_107_SystemClockSetDefault
0x042C      [56]    _getAdcReading
0x0464      [36]    _GPIODConfigInput
0x0488      [20]    ___CC2DW
0x049C      [58]    ___FillZeros
0x04D8     [116]    _adcCONFIG
0x054C      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0560       [8]    ___GenExcept
0x0568     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x06C0     [244]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    _pa6state
0x20000004       [4]    _pb5state
0x20000008       [4]    _pc13state
0x2000000C       [4]    _pd2state
0x20000010       [4]    _pd4state
0x20000014       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x07B4       [4]    ?ICS_pa6state
0x07B8       [4]    ?ICS_pb5state
0x07BC       [4]    ?ICS_pc13state
0x07C0       [4]    ?ICS_pd2state
0x07C4       [4]    ?ICS_pd4state
0x07C8      [16]    __Lib_System_105_107_APBAHBPrescTable
